MHA,E-1,E-2,E-3,E-4,E-5,E-6,E-7,E-8,E-9,W-1,W-2,W-3,W-4,W-5,O-1E,O-2E,O-3E,O-1,O-2,O-3,O-4,O-5,O-6,O-7
PA252,1287.0,1431.0,1749.0,1773.0,1803.0,1896.0,1767.0,1788.0,1821.0,1926.0,2061.0,1779.0,1812.0,1944.0,1473.0,1746.0,1818.0,2103.0,2310.0,2328.0,2343.0,2343.0,2343.0,2343.0
PA253,1242.0,1299.0,1554.0,1572.0,1581.0,1602.0,1569.0,1578.0,1590.0,1611.0,1653.0,1575.0,1584.0,1617.0,1335.0,1551.0,1587.0,1662.0,1722.0,1734.0,1743.0,1743.0,1743.0,1743.0
PA254,1374.0,1533.0,1884.0,1902.0,1911.0,1950.0,1899.0,1908.0,1920.0,1974.0,2067.0,1905.0,1914.0,1986.0,1578.0,1881.0,1917.0,2097.0,2244.0,2262.0,2277.0,2277.0,2277.0,2277.0
PA255,1839.0,1917.0,2052.0,2079.0,2115.0,2217.0,2064.0,2094.0,2139.0,2250.0,2391.0,2085.0,2130.0,2271.0,1938.0,2049.0,2136.0,2436.0,2652.0,2673.0,2694.0,2694.0,2694.0,2694.0
RI256,1935.0,2160.0,2667.0,2712.0,2760.0,2892.0,2685.0,2733.0,2790.0,2931.0,3102.0,2721.0,2781.0,2955.0,2223.0,2664.0,2787.0,3159.0,3426.0,3456.0,3483.0,3483.0,3483.0,3483.0
RI257,1869.0,2034.0,2088.0,2178.0,2283.0,2481.0,2100.0,2223.0,2349.0,2535.0,2760.0,2199.0,2328.0,2565.0,2046.0,2085.0,2343.0,2838.0,3192.0,3219.0,3243.0,3243.0,3243.0,3243.0
SC258,1659.0,1749.0,1863.0,1995.0,2145.0,2265.0,1875.0,2058.0,2241.0,2277.0,2325.0,2028.0,2214.0,2283.0,1767.0,1860.0,2232.0,2334.0,2403.0,2424.0,2439.0,2439.0,2439.0,2439.0
SC259,1752.0,1830.0,1917.0,1935.0,1962.0,2046.0,1929.0,1947.0,1980.0,2073.0,2190.0,1941.0,1974.0,2088.0,1845.0,1914.0,1977.0,2226.0,2406.0,2427.0,2442.0,2442.0,2442.0,2442.0
SC260,1491.0,1530.0,1566.0,1635.0,1719.0,1836.0,1578.0,1671.0,1773.0,1863.0,1974.0,1653.0,1755.0,1878.0,1542.0,1563.0,1767.0,2010.0,2184.0,2202.0,2217.0,2217.0,2217.0,2217.0
SC261,1359.0,1395.0,1587.0,1602.0,1611.0,1713.0,1599.0,1608.0,1620.0,1749.0,1908.0,1605.0,1614.0,1770.0,1422.0,1584.0,1617.0,1962.0,2211.0,2229.0,2244.0,2244.0,2244.0,2244.0
SC262,1434.0,1533.0,1626.0,1725.0,1842.0,1971.0,1638.0,1773.0,1914.0,1995.0,2094.0,1749.0,1893.0,2007.0,1548.0,1623.0,1908.0,2124.0,2277.0,2295.0,2310.0,2310.0,2310.0,2310.0
SC263,1005.0,1056.0,1290.0,1353.0,1422.0,1539.0,1305.0,1383.0,1467.0,1569.0,1695.0,1368.0,1452.0,1587.0,1089.0,1287.0,1461.0,1734.0,1932.0,1947.0,1959.0,1959.0,1959.0,1959.0
SD264,1224.0,1377.0,1563.0,1578.0,1605.0,1662.0,1575.0,1590.0,1620.0,1680.0,1755.0,1584.0,1614.0,1689.0,1404.0,1560.0,1617.0,1776.0,1893.0,1905.0,1917.0,1917.0,1917.0,1917.0
SD265,1068.0,1173.0,1455.0,1479.0,1509.0,1572.0,1470.0,1494.0,1530.0,1590.0,1668.0,1485.0,1524.0,1602.0,1212.0,1452.0,1527.0,1692.0,1809.0,1824.0,1833.0,1833.0,1833.0,1833.0
TN266,1389.0,1401.0,1797.0,1815.0,1836.0,1920.0,1812.0,1824.0,1851.0,1950.0,2076.0,1821.0,1845.0,1968.0,1452.0,1794.0,1848.0,2115.0,2310.0,2328.0,2343.0,2343.0,2343.0,2343.0
TN267,1269.0,1353.0,1566.0,1659.0,1767.0,1893.0,1578.0,1707.0,1836.0,1917.0,2019.0,1683.0,1815.0,1932.0,1383.0,1563.0,1830.0,2052.0,2208.0,2226.0,2238.0,2238.0,2238.0,2238.0
TN268,1740.0,1824.0,1968.0,1983.0,1992.0,2013.0,1980.0,1989.0,2001.0,2031.0,2097.0,1986.0,1995.0,2037.0,1848.0,1965.0,1998.0,2112.0,2211.0,2229.0,2244.0,2244.0,2244.0,2244.0
TN269,1899.0,1917.0,2079.0,2094.0,2103.0,2151.0,2091.0,2100.0,2115.0,2166.0,2238.0,2097.0,2109.0,2175.0,1941.0,2076.0,2112.0,2256.0,2364.0,2382.0,2397.0,2397.0,2397.0,2397.0
TN353,978.0,1023.0,1272.0,1323.0,1383.0,1527.0,1284.0,1350.0,1422.0,1569.0,1746.0,1335.0,1410.0,1593.0,1056.0,1269.0,1419.0,1806.0,2088.0,2103.0,2118.0,2118.0,2118.0,2118.0
TX270,1140.0,1236.0,1512.0,1560.0,1614.0,1716.0,1527.0,1584.0,1650.0,1743.0,1860.0,1572.0,1638.0,1758.0,1275.0,1509.0,1647.0,1896.0,2076.0,2091.0,2103.0,2103.0,2103.0,2103.0
TX272,1908.0,2028.0,2562.0,2727.0,2904.0,3021.0,2583.0,2799.0,3018.0,3024.0,3030.0,2763.0,2985.0,3027.0,2094.0,2556.0,3009.0,3033.0,3036.0,3039.0,3054.0,3054.0,3054.0,3054.0
TX273,1419.0,1524.0,1671.0,1707.0,1755.0,1881.0,1683.0,1728.0,1785.0,1920.0,2082.0,1719.0,1776.0,1941.0,1545.0,1668.0,1782.0,2136.0,2388.0,2409.0,2424.0,2424.0,2424.0,2424.0
TX274,1410.0,1467.0,1569.0,1614.0,1671.0,1785.0,1581.0,1641.0,1707.0,1818.0,1950.0,1626.0,1695.0,1836.0,1485.0,1566.0,1704.0,1995.0,2202.0,2220.0,2235.0,2235.0,2235.0,2235.0
TX275,1491.0,1632.0,1869.0,1920.0,1977.0,2109.0,1881.0,1944.0,2016.0,2145.0,2304.0,1932.0,2004.0,2166.0,1665.0,1866.0,2013.0,2358.0,2604.0,2625.0,2646.0,2646.0,2646.0,2646.0
TX277,1737.0,1932.0,2574.0,2595.0,2604.0,2616.0,2592.0,2601.0,2613.0,2619.0,2625.0,2598.0,2607.0,2622.0,2010.0,2565.0,2610.0,2628.0,2631.0,2634.0,2637.0,2637.0,2637.0,2637.0
TX278,1080.0,1227.0,1518.0,1575.0,1638.0,1740.0,1533.0,1602.0,1677.0,1767.0,1872.0,1587.0,1665.0,1779.0,1266.0,1515.0,1674.0,1908.0,2073.0,2091.0,2103.0,2103.0,2103.0,2103.0
TX279,1251.0,1320.0,1527.0,1545.0,1554.0,1566.0,1542.0,1551.0,1563.0,1569.0,1587.0,1548.0,1557.0,1572.0,1347.0,1524.0,1560.0,1590.0,1626.0,1638.0,1647.0,1647.0,1647.0,1647.0
TX281,1164.0,1194.0,1569.0,1623.0,1683.0,1803.0,1584.0,1647.0,1719.0,1836.0,1977.0,1635.0,1710.0,1854.0,1242.0,1566.0,1716.0,2025.0,2244.0,2262.0,2277.0,2277.0,2277.0,2277.0
TX282,1602.0,1671.0,1947.0,1965.0,1974.0,2004.0,1962.0,1971.0,1983.0,2016.0,2061.0,1968.0,1977.0,2019.0,1707.0,1944.0,1980.0,2073.0,2139.0,2157.0,2172.0,2172.0,2172.0,2172.0
TX283,1020.0,1083.0,1578.0,1599.0,1608.0,1638.0,1596.0,1605.0,1617.0,1659.0,1740.0,1602.0,1611.0,1668.0,1146.0,1575.0,1614.0,1764.0,1890.0,1902.0,1914.0,1914.0,1914.0,1914.0
TX284,1182.0,1323.0,1596.0,1650.0,1713.0,1797.0,1611.0,1677.0,1755.0,1812.0,1887.0,1665.0,1743.0,1821.0,1359.0,1593.0,1752.0,1908.0,2022.0,2037.0,2049.0,2049.0,2049.0,2049.0
TX285,1653.0,1761.0,1788.0,1803.0,1812.0,1830.0,1800.0,1809.0,1821.0,1842.0,1905.0,1806.0,1815.0,1851.0,1770.0,1785.0,1818.0,1920.0,2013.0,2028.0,2040.0,2040.0,2040.0,2040.0
TX286,1140.0,1143.0,1314.0,1407.0,1515.0,1623.0,1326.0,1452.0,1581.0,1641.0,1713.0,1428.0,1560.0,1647.0,1167.0,1311.0,1575.0,1734.0,1845.0,1860.0,1869.0,1869.0,1869.0,1869.0
TX288,1038.0,1062.0,1284.0,1398.0,1527.0,1701.0,1299.0,1452.0,1608.0,1737.0,1896.0,1425.0,1584.0,1761.0,1092.0,1281.0,1602.0,1947.0,2193.0,2211.0,2226.0,2226.0,2226.0,2226.0
TX356,1584.0,1653.0,1821.0,1866.0,1923.0,1992.0,1833.0,1890.0,1956.0,2007.0,2067.0,1878.0,1947.0,2013.0,1677.0,1818.0,1953.0,2085.0,2178.0,2193.0,2208.0,2208.0,2208.0,2208.0
TX415,1221.0,1266.0,1416.0,1530.0,1662.0,1770.0,1428.0,1587.0,1746.0,1779.0,1821.0,1560.0,1722.0,1782.0,1290.0,1413.0,1740.0,1830.0,1890.0,1905.0,1917.0,1917.0,1917.0,1917.0
UT291,1509.0,1599.0,1620.0,1674.0,1743.0,1827.0,1632.0,1704.0,1785.0,1845.0,1917.0,1689.0,1773.0,1854.0,1608.0,1617.0,1782.0,1938.0,2049.0,2064.0,2079.0,2079.0,2079.0,2079.0
UT292,1452.0,1554.0,1659.0,1794.0,1944.0,2076.0,1671.0,1857.0,2040.0,2094.0,2157.0,1824.0,2013.0,2100.0,1572.0,1656.0,2034.0,2175.0,2274.0,2292.0,2307.0,2307.0,2307.0,2307.0
UT357,1494.0,1608.0,1629.0,1680.0,1749.0,1845.0,1641.0,1710.0,1788.0,1866.0,1965.0,1695.0,1776.0,1881.0,1617.0,1626.0,1785.0,1992.0,2142.0,2160.0,2172.0,2172.0,2172.0,2172.0
VA295,1740.0,1848.0,2124.0,2274.0,2442.0,2586.0,2139.0,2343.0,2547.0,2601.0,2670.0,2310.0,2517.0,2610.0,1884.0,2121.0,2538.0,2688.0,2790.0,2814.0,2835.0,2835.0,2835.0,2835.0
VA296,1758.0,1806.0,1839.0,1968.0,2112.0,2256.0,1851.0,2028.0,2205.0,2277.0,2364.0,1998.0,2178.0,2286.0,1815.0,1836.0,2199.0,2391.0,2523.0,2544.0,2562.0,2562.0,2562.0,2562.0
VA297,1473.0,1518.0,1566.0,1581.0,1590.0,1683.0,1578.0,1587.0,1599.0,1722.0,1884.0,1584.0,1593.0,1746.0,1530.0,1563.0,1596.0,1938.0,2193.0,2208.0,2223.0,2223.0,2223.0,2223.0
VA298,1734.0,1737.0,1887.0,1926.0,1977.0,2088.0,1899.0,1947.0,2007.0,2118.0,2256.0,1938.0,1998.0,2139.0,1758.0,1884.0,2004.0,2301.0,2517.0,2538.0,2556.0,2556.0,2556.0,2556.0
VA301,1407.0,1413.0,1689.0,1707.0,1716.0,1770.0,1704.0,1713.0,1725.0,1797.0,1911.0,1710.0,1719.0,1812.0,1449.0,1686.0,1722.0,1947.0,2127.0,2145.0,2157.0,2157.0,2157.0,2157.0
VA302,2148.0,2286.0,2379.0,2409.0,2451.0,2583.0,2391.0,2427.0,2475.0,2625.0,2805.0,2418.0,2466.0,2649.0,2301.0,2376.0,2472.0,2865.0,3150.0,3177.0,3201.0,3201.0,3201.0,3201.0
VA303,1068.0,1098.0,1446.0,1464.0,1473.0,1527.0,1461.0,1470.0,1482.0,1554.0,1662.0,1467.0,1476.0,1569.0,1143.0,1443.0,1479.0,1695.0,1866.0,1878.0,1890.0,1890.0,1890.0,1890.0
VA362,1257.0,1362.0,1536.0,1611.0,1698.0,1785.0,1548.0,1647.0,1755.0,1800.0,1857.0,1629.0,1737.0,1806.0,1386.0,1533.0,1749.0,1872.0,1956.0,1971.0,1983.0,1983.0,1983.0,1983.0
VA368,1767.0,1827.0,1932.0,1947.0,1956.0,2052.0,1944.0,1953.0,1965.0,2088.0,2238.0,1950.0,1959.0,2109.0,1845.0,1929.0,1962.0,2289.0,2529.0,2550.0,2565.0,2565.0,2565.0,2565.0
VT305,1893.0,1998.0,2538.0,2652.0,2775.0,2970.0,2556.0,2703.0,2853.0,3015.0,3207.0,2679.0,2832.0,3042.0,2064.0,2532.0,2847.0,3273.0,3579.0,3612.0,3639.0,3639.0,3639.0,3639.0
WA306,1812.0,1890.0,2130.0,2205.0,2289.0,2391.0,2145.0,2241.0,2343.0,2412.0,2499.0,2223.0,2325.0,2421.0,1923.0,2127.0,2337.0,2523.0,2655.0,2676.0,2697.0,2697.0,2697.0,2697.0
WA307,2133.0,2286.0,2427.0,2481.0,2547.0,2634.0,2439.0,2508.0,2586.0,2655.0,2739.0,2496.0,2574.0,2664.0,2310.0,2424.0,2583.0,2763.0,2895.0,2919.0,2940.0,2940.0,2940.0,2940.0
WA308,1413.0,1548.0,1776.0,1857.0,1950.0,2049.0,1791.0,1896.0,2007.0,2067.0,2142.0,1875.0,1989.0,2076.0,1581.0,1773.0,2001.0,2163.0,2277.0,2295.0,2310.0,2310.0,2310.0,2310.0
WA309,2508.0,2679.0,3213.0,3249.0,3288.0,3411.0,3231.0,3267.0,3312.0,3453.0,3621.0,3258.0,3306.0,3474.0,2745.0,3210.0,3309.0,3678.0,3945.0,3981.0,4011.0,4011.0,4011.0,4011.0
WA310,1275.0,1437.0,1656.0,1740.0,1836.0,1932.0,1668.0,1782.0,1899.0,1950.0,2013.0,1761.0,1881.0,1956.0,1467.0,1653.0,1893.0,2031.0,2127.0,2142.0,2157.0,2157.0,2157.0,2157.0
WA311,1908.0,2022.0,2214.0,2265.0,2328.0,2424.0,2226.0,2292.0,2367.0,2445.0,2544.0,2280.0,2355.0,2460.0,2049.0,2211.0,2364.0,2574.0,2727.0,2751.0,2769.0,2769.0,2769.0,2769.0
WA312,1422.0,1476.0,1860.0,1932.0,2010.0,2130.0,1878.0,1965.0,2058.0,2160.0,2283.0,1947.0,2043.0,2175.0,1524.0,1857.0,2055.0,2325.0,2517.0,2538.0,2556.0,2556.0,2556.0,2556.0
WA313,1224.0,1377.0,1692.0,1797.0,1914.0,1998.0,1707.0,1848.0,1989.0,2004.0,2028.0,1821.0,1968.0,2007.0,1419.0,1689.0,1983.0,2031.0,2064.0,2079.0,2091.0,2091.0,2091.0,2091.0
WI316,1587.0,1728.0,1770.0,1980.0,2220.0,2388.0,1782.0,2079.0,2373.0,2397.0,2427.0,2031.0,2328.0,2400.0,1740.0,1767.0,2361.0,2433.0,2478.0,2499.0,2514.0,2514.0,2514.0,2514.0
WI317,1917.0,2079.0,2100.0,2115.0,2124.0,2220.0,2112.0,2121.0,2133.0,2265.0,2460.0,2118.0,2127.0,2295.0,2088.0,2097.0,2130.0,2526.0,2829.0,2853.0,2874.0,2874.0,2874.0,2874.0
WI318,1179.0,1212.0,1428.0,1455.0,1494.0,1533.0,1440.0,1473.0,1515.0,1542.0,1578.0,1464.0,1509.0,1545.0,1242.0,1425.0,1512.0,1584.0,1635.0,1647.0,1656.0,1656.0,1656.0,1656.0
WI359,966.0,1074.0,1350.0,1368.0,1386.0,1443.0,1365.0,1374.0,1398.0,1461.0,1539.0,1371.0,1392.0,1470.0,1110.0,1347.0,1395.0,1563.0,1683.0,1695.0,1707.0,1707.0,1707.0,1707.0
WV320,1251.0,1398.0,1560.0,1590.0,1626.0,1710.0,1572.0,1605.0,1650.0,1734.0,1839.0,1596.0,1644.0,1749.0,1422.0,1557.0,1647.0,1872.0,2034.0,2049.0,2061.0,2061.0,2061.0,2061.0
WV322,1281.0,1338.0,1521.0,1578.0,1647.0,1737.0,1533.0,1608.0,1689.0,1758.0,1842.0,1593.0,1677.0,1767.0,1365.0,1518.0,1686.0,1869.0,1998.0,2013.0,2025.0,2025.0,2025.0,2025.0
WV323,984.0,1092.0,1176.0,1191.0,1200.0,1242.0,1188.0,1197.0,1209.0,1263.0,1362.0,1194.0,1203.0,1275.0,1107.0,1173.0,1206.0,1389.0,1539.0,1551.0,1560.0,1560.0,1560.0,1560.0
WV454,1446.0,1569.0,1623.0,1725.0,1845.0,1977.0,1635.0,1773.0,1920.0,1998.0,2100.0,1749.0,1896.0,2013.0,1581.0,1620.0,1914.0,2130.0,2283.0,2301.0,2316.0,2316.0,2316.0,2316.0
WY324,1038.0,1191.0,1515.0,1605.0,1704.0,1785.0,1530.0,1647.0,1767.0,1794.0,1830.0,1626.0,1749.0,1797.0,1233.0,1512.0,1764.0,1836.0,1884.0,1899.0,1911.0,1911.0,1911.0,1911.0
ZZ510,1011.0,1083.0,1281.0,1326.0,1383.0,1467.0,1293.0,1350.0,1419.0,1488.0,1575.0,1338.0,1407.0,1500.0,1110.0,1278.0,1416.0,1602.0,1734.0,1746.0,1758.0,1758.0,1758.0,1758.0
ZZ520,1020.0,1089.0,1287.0,1335.0,1392.0,1476.0,1302.0,1359.0,1428.0,1497.0,1584.0,1347.0,1416.0,1509.0,1119.0,1284.0,1425.0,1611.0,1743.0,1758.0,1767.0,1767.0,1767.0,1767.0
ZZ530,1026.0,1098.0,1296.0,1344.0,1401.0,1485.0,1311.0,1368.0,1437.0,1506.0,1596.0,1356.0,1425.0,1518.0,1128.0,1293.0,1434.0,1620.0,1755.0,1767.0,1779.0,1779.0,1779.0,1779.0
ZZ540,1035.0,1107.0,1305.0,1353.0,1410.0,1497.0,1320.0,1377.0,1446.0,1518.0,1605.0,1365.0,1434.0,1527.0,1134.0,1302.0,1443.0,1629.0,1764.0,1779.0,1788.0,1788.0,1788.0,1788.0
ZZ550,1044.0,1116.0,1314.0,1362.0,1419.0,1506.0,1329.0,1386.0,1455.0,1527.0,1614.0,1374.0,1443.0,1536.0,1143.0,1311.0,1452.0,1641.0,1776.0,1788.0,1800.0,1800.0,1800.0,1800.0
ZZ560,1050.0,1122.0,1323.0,1371.0,1428.0,1515.0,1335.0,1395.0,1464.0,1536.0,1623.0,1383.0,1452.0,1545.0,1152.0,1320.0,1461.0,1650.0,1785.0,1797.0,1809.0,1809.0,1809.0,1809.0
ZZ570,1056.0,1131.0,1332.0,1380.0,1437.0,1521.0,1344.0,1404.0,1470.0,1542.0,1632.0,1392.0,1461.0,1554.0,1158.0,1329.0,1467.0,1659.0,1794.0,1806.0,1818.0,1818.0,1818.0,1818.0
ZZ580,1065.0,1137.0,1338.0,1386.0,1443.0,1530.0,1353.0,1413.0,1479.0,1551.0,1641.0,1398.0,1470.0,1563.0,1167.0,1335.0,1476.0,1668.0,1803.0,1818.0,1827.0,1827.0,1827.0,1827.0
ZZ590,1071.0,1143.0,1347.0,1395.0,1452.0,1539.0,1359.0,1419.0,1488.0,1560.0,1647.0,1407.0,1476.0,1569.0,1173.0,1344.0,1485.0,1674.0,1812.0,1824.0,1836.0,1836.0,1836.0,1836.0
ZZ600,1077.0,1149.0,1353.0,1401.0,1458.0,1545.0,1365.0,1425.0,1494.0,1566.0,1656.0,1413.0,1482.0,1578.0,1179.0,1350.0,1491.0,1683.0,1818.0,1833.0,1842.0,1842.0,1842.0,1842.0
ZZ610,1083.0,1158.0,1362.0,1410.0,1467.0,1554.0,1374.0,1434.0,1503.0,1575.0,1665.0,1422.0,1491.0,1587.0,1188.0,1359.0,1500.0,1692.0,1830.0,1842.0,1854.0,1854.0,1854.0,1854.0
ZZ620,1092.0,1167.0,1371.0,1419.0,1476.0,1563.0,1383.0,1443.0,1512.0,1584.0,1674.0,1431.0,1500.0,1596.0,1194.0,1368.0,1509.0,1701.0,1839.0,1854.0,1863.0,1863.0,1863.0,1863.0
ZZ630,1101.0,1176.0,1380.0,1428.0,1485.0,1572.0,1392.0,1452.0,1521.0,1596.0,1686.0,1440.0,1512.0,1605.0,1203.0,1377.0,1518.0,1713.0,1851.0,1866.0,1875.0,1875.0,1875.0,1875.0
ZZ640,1107.0,1185.0,1389.0,1437.0,1494.0,1581.0,1401.0,1461.0,1530.0,1605.0,1695.0,1449.0,1521.0,1614.0,1212.0,1386.0,1527.0,1722.0,1860.0,1875.0,1887.0,1887.0,1887.0,1887.0
ZZ650,1116.0,1194.0,1398.0,1446.0,1506.0,1593.0,1413.0,1473.0,1542.0,1614.0,1707.0,1461.0,1530.0,1626.0,1221.0,1395.0,1539.0,1734.0,1872.0,1887.0,1899.0,1899.0,1899.0,1899.0
ZZ660,1125.0,1203.0,1407.0,1458.0,1515.0,1602.0,1422.0,1482.0,1551.0,1626.0,1716.0,1470.0,1539.0,1638.0,1230.0,1404.0,1548.0,1743.0,1884.0,1899.0,1911.0,1911.0,1911.0,1911.0
ZZ670,1134.0,1212.0,1419.0,1467.0,1524.0,1614.0,1431.0,1491.0,1560.0,1635.0,1728.0,1479.0,1551.0,1647.0,1242.0,1416.0,1557.0,1755.0,1896.0,1911.0,1923.0,1923.0,1923.0,1923.0
ZZ680,1143.0,1221.0,1428.0,1476.0,1536.0,1623.0,1440.0,1503.0,1572.0,1647.0,1737.0,1488.0,1560.0,1656.0,1251.0,1425.0,1569.0,1764.0,1908.0,1920.0,1932.0,1932.0,1932.0,1932.0
ZZ690,1149.0,1227.0,1437.0,1485.0,1542.0,1632.0,1449.0,1509.0,1578.0,1653.0,1746.0,1497.0,1569.0,1665.0,1257.0,1434.0,1575.0,1773.0,1917.0,1932.0,1941.0,1941.0,1941.0,1941.0
ZZ700,1155.0,1233.0,1443.0,1491.0,1548.0,1638.0,1455.0,1515.0,1587.0,1662.0,1752.0,1503.0,1575.0,1671.0,1263.0,1440.0,1584.0,1782.0,1923.0,1938.0,1950.0,1950.0,1950.0,1950.0
ZZ710,1161.0,1242.0,1449.0,1500.0,1557.0,1647.0,1464.0,1524.0,1593.0,1668.0,1761.0,1512.0,1584.0,1680.0,1272.0,1446.0,1590.0,1791.0,1932.0,1947.0,1959.0,1959.0,1959.0,1959.0
ZZ720,1173.0,1251.0,1461.0,1509.0,1569.0,1659.0,1473.0,1536.0,1605.0,1680.0,1773.0,1524.0,1593.0,1692.0,1281.0,1458.0,1602.0,1803.0,1944.0,1959.0,1971.0,1971.0,1971.0,1971.0
ZZ730,1182.0,1263.0,1473.0,1521.0,1581.0,1671.0,1485.0,1548.0,1617.0,1692.0,1788.0,1533.0,1605.0,1704.0,1293.0,1470.0,1614.0,1815.0,1959.0,1974.0,1986.0,1986.0,1986.0,1986.0
ZZ740,1197.0,1278.0,1488.0,1539.0,1596.0,1686.0,1503.0,1563.0,1635.0,1710.0,1803.0,1551.0,1623.0,1722.0,1308.0,1485.0,1629.0,1833.0,1977.0,1992.0,2004.0,2004.0,2004.0,2004.0
ZZ750,1221.0,1302.0,1515.0,1566.0,1626.0,1716.0,1530.0,1590.0,1662.0,1740.0,1833.0,1578.0,1650.0,1752.0,1332.0,1512.0,1659.0,1863.0,2010.0,2025.0,2037.0,2037.0,2037.0,2037.0
ZZ760,1242.0,1326.0,1542.0,1590.0,1650.0,1743.0,1554.0,1617.0,1689.0,1764.0,1863.0,1605.0,1677.0,1779.0,1356.0,1539.0,1683.0,1890.0,2040.0,2055.0,2067.0,2067.0,2067.0,2067.0
ZZ770,1266.0,1353.0,1569.0,1617.0,1677.0,1770.0,1581.0,1644.0,1716.0,1794.0,1890.0,1632.0,1704.0,1806.0,1383.0,1566.0,1713.0,1920.0,2070.0,2088.0,2100.0,2100.0,2100.0,2100.0
ZZ780,1296.0,1383.0,1602.0,1653.0,1713.0,1806.0,1614.0,1677.0,1749.0,1830.0,1929.0,1665.0,1740.0,1842.0,1413.0,1599.0,1746.0,1959.0,2109.0,2127.0,2139.0,2139.0,2139.0,2139.0
ZZ790,1320.0,1407.0,1629.0,1680.0,1740.0,1833.0,1641.0,1704.0,1776.0,1857.0,1956.0,1692.0,1767.0,1869.0,1440.0,1626.0,1773.0,1986.0,2139.0,2157.0,2172.0,2172.0,2172.0,2172.0
ZZ800,1356.0,1446.0,1668.0,1719.0,1779.0,1875.0,1680.0,1746.0,1818.0,1899.0,2001.0,1731.0,1806.0,1911.0,1476.0,1665.0,1815.0,2031.0,2187.0,2202.0,2217.0,2217.0,2217.0,2217.0
ZZ810,1389.0,1482.0,1704.0,1758.0,1818.0,1914.0,1719.0,1782.0,1857.0,1941.0,2043.0,1770.0,1845.0,1953.0,1512.0,1701.0,1854.0,2073.0,2232.0,2247.0,2262.0,2262.0,2262.0,2262.0
ZZ820,1434.0,1530.0,1755.0,1809.0,1872.0,1968.0,1770.0,1836.0,1908.0,1995.0,2097.0,1821.0,1899.0,2007.0,1560.0,1752.0,1905.0,2130.0,2289.0,2310.0,2325.0,2325.0,2325.0,2325.0
ZZ830,1488.0,1584.0,1815.0,1869.0,1932.0,2031.0,1830.0,1896.0,1971.0,2058.0,2163.0,1881.0,1959.0,2070.0,1617.0,1812.0,1968.0,2196.0,2361.0,2379.0,2394.0,2394.0,2394.0,2394.0
ZZ840,1536.0,1635.0,1869.0,1923.0,1986.0,2088.0,1884.0,1950.0,2028.0,2115.0,2223.0,1938.0,2016.0,2130.0,1668.0,1866.0,2022.0,2256.0,2424.0,2442.0,2460.0,2460.0,2460.0,2460.0
ZZ850,1599.0,1704.0,1941.0,1995.0,2061.0,2163.0,1956.0,2022.0,2100.0,2190.0,2301.0,2010.0,2088.0,2205.0,1734.0,1938.0,2097.0,2334.0,2508.0,2526.0,2544.0,2544.0,2544.0,2544.0
ZZ860,1662.0,1770.0,2013.0,2067.0,2133.0,2238.0,2025.0,2097.0,2172.0,2265.0,2379.0,2082.0,2160.0,2280.0,1803.0,2010.0,2169.0,2415.0,2589.0,2610.0,2628.0,2628.0,2628.0,2628.0
ZZ870,1749.0,1863.0,2112.0,2169.0,2235.0,2343.0,2124.0,2196.0,2274.0,2370.0,2487.0,2181.0,2262.0,2385.0,1896.0,2109.0,2271.0,2523.0,2706.0,2727.0,2748.0,2748.0,2748.0,2748.0
ZZ880,1854.0,1974.0,2229.0,2286.0,2355.0,2466.0,2244.0,2316.0,2397.0,2496.0,2616.0,2301.0,2385.0,2511.0,2007.0,2226.0,2394.0,2655.0,2844.0,2868.0,2889.0,2889.0,2889.0,2889.0
ZZ890,2127.0,2262.0,2535.0,2598.0,2667.0,2790.0,2550.0,2628.0,2712.0,2820.0,2952.0,2613.0,2700.0,2838.0,2298.0,2532.0,2709.0,2994.0,3201.0,3228.0,3252.0,3252.0,3252.0,3252.0
